
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `/home/z3tm4n/adaptive_scrubbing/results/paper/synthesis/scripts/secded_decoder_generic.ys' --

1. Executing Verilog-2005 frontend: rtl/secded_32_39_decoder.v
Parsing SystemVerilog input from `rtl/secded_32_39_decoder.v' to AST representation.
Generating RTLIL representation for module `\secded_32_39_decoder'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \secded_32_39_decoder

2.2. Analyzing design hierarchy..
Top module:  \secded_32_39_decoder
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 151 empty switches in `\secded_32_39_decoder.$proc$rtl/secded_32_39_decoder.v:18$7'.
Cleaned up 151 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 87 switch rules as full_case in process $proc$rtl/secded_32_39_decoder.v:18$7 in module secded_32_39_decoder.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 60 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~87 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\secded_32_39_decoder.$proc$rtl/secded_32_39_decoder.v:18$7'.
     1/103: $4\error_position[5:0]
     2/103: $4\uncorrectable[0:0]
     3/103: $4\double_error[0:0]
     4/103: $4\single_error[0:0]
     5/103: $4\codeword_corrected[38:0]
     6/103: $3\error_position[5:0]
     7/103: $3\uncorrectable[0:0]
     8/103: $3\double_error[0:0]
     9/103: $3\single_error[0:0]
    10/103: $3\codeword_corrected[38:0]
    11/103: $2\error_position[5:0]
    12/103: $2\uncorrectable[0:0]
    13/103: $2\double_error[0:0]
    14/103: $2\single_error[0:0]
    15/103: $2\codeword_corrected[38:0]
    16/103: $1\error_position[5:0]
    17/103: $1\uncorrectable[0:0]
    18/103: $1\double_error[0:0]
    19/103: $1\single_error[0:0]
    20/103: $1\codeword_corrected[38:0]
    21/103: $6\syndrome[5:0]
    22/103: $96\parity[0:0]
    23/103: $95\parity[0:0]
    24/103: $94\parity[0:0]
    25/103: $93\parity[0:0]
    26/103: $92\parity[0:0]
    27/103: $91\parity[0:0]
    28/103: $90\parity[0:0]
    29/103: $5\syndrome[5:0]
    30/103: $89\parity[0:0]
    31/103: $88\parity[0:0]
    32/103: $87\parity[0:0]
    33/103: $86\parity[0:0]
    34/103: $85\parity[0:0]
    35/103: $84\parity[0:0]
    36/103: $83\parity[0:0]
    37/103: $82\parity[0:0]
    38/103: $81\parity[0:0]
    39/103: $80\parity[0:0]
    40/103: $79\parity[0:0]
    41/103: $78\parity[0:0]
    42/103: $77\parity[0:0]
    43/103: $76\parity[0:0]
    44/103: $75\parity[0:0]
    45/103: $74\parity[0:0]
    46/103: $4\syndrome[5:0]
    47/103: $73\parity[0:0]
    48/103: $72\parity[0:0]
    49/103: $71\parity[0:0]
    50/103: $70\parity[0:0]
    51/103: $69\parity[0:0]
    52/103: $68\parity[0:0]
    53/103: $67\parity[0:0]
    54/103: $66\parity[0:0]
    55/103: $65\parity[0:0]
    56/103: $64\parity[0:0]
    57/103: $63\parity[0:0]
    58/103: $62\parity[0:0]
    59/103: $61\parity[0:0]
    60/103: $60\parity[0:0]
